Código da Planilha;Primeira Camada SIOPE;Segunda Camada SIOPE;Terceira Camada SIOPE;Quarta Camada SIOPE;Quinta Camada SIOPE;Observação/Regra
1481;Despesas Custeadas c/ Recursos Vinculados;Ação Judicial FUNDEF - Precatórios ;Ensino Fundamental ;122 - Administração Geral;
1248;Despesas Custeadas c/ Recursos Vinculados;Ação Judicial FUNDEF - Precatórios ;Ensino Fundamental ;306 - Alimentação e Nutrição - Merenda Escolar;
1249;Despesas Custeadas c/ Recursos Vinculados;Ação Judicial FUNDEF - Precatórios ;Ensino Fundamental ;361 - Ensino Fundamental;
1429;Despesas Custeadas c/ Recursos Vinculados;Ação Judicial FUNDEF - Precatórios ;Ensino Fundamental ;366 - Educação de Jovens e Adultos;
1430;Despesas Custeadas c/ Recursos Vinculados;Ação Judicial FUNDEF - Precatórios ;Ensino Fundamental ;367 - Educação Especial;
1252;Despesas Custeadas c/ Recursos Vinculados;Ação Judicial FUNDEF - Precatórios ;Ensino Fundamental ;782 - Transporte Escolar;
1482;Despesas Custeadas c/ Recursos Vinculados;Ação Judicial FUNDEF - Precatórios ;Educação Infantil (Creche) ;122 - Administração Geral;
1254;Despesas Custeadas c/ Recursos Vinculados;Ação Judicial FUNDEF - Precatórios ;Educação Infantil (Creche) ;306 - Alimentação e Nutrição - Merenda Escolar;
1255;Despesas Custeadas c/ Recursos Vinculados;Ação Judicial FUNDEF - Precatórios ;Educação Infantil (Creche) ;365 - Educação Infantil;
1431;Despesas Custeadas c/ Recursos Vinculados;Ação Judicial FUNDEF - Precatórios ;Educação Infantil (Creche) ;367 - Educação Especial;
1257;Despesas Custeadas c/ Recursos Vinculados;Ação Judicial FUNDEF - Precatórios ;Educação Infantil (Creche) ;782 - Transporte Escolar;
1483;Despesas Custeadas c/ Recursos Vinculados;Ação Judicial FUNDEF - Precatórios ;Educação Infantil (Pré-Escola) ;122 - Administração Geral;
1259;Despesas Custeadas c/ Recursos Vinculados;Ação Judicial FUNDEF - Precatórios ;Educação Infantil (Pré-Escola) ;306 - Alimentação e Nutrição - Merenda Escolar;
1260;Despesas Custeadas c/ Recursos Vinculados;Ação Judicial FUNDEF - Precatórios ;Educação Infantil (Pré-Escola) ;365 - Educação Infantil;
1432;Despesas Custeadas c/ Recursos Vinculados;Ação Judicial FUNDEF - Precatórios ;Educação Infantil (Pré-Escola) ;367 - Educação Especial;
1262;Despesas Custeadas c/ Recursos Vinculados;Ação Judicial FUNDEF - Precatórios ;Educação Infantil (Pré-Escola) ;782 - Transporte Escolar;
238;Despesas Próprias Custeadas com Impostos e Transferências;271 - Previdencia Básica;;;
239;Despesas Próprias Custeadas com Impostos e Transferências;272 - Previdencia do Regime Estatutário;;;
240;Despesas Próprias Custeadas com Impostos e Transferências;273 - Previdencia Complementar;;;
173;Despesas Próprias Custeadas com Impostos e Transferências;274 - Previdencia Especial;;;
1397;Despesas Próprias Custeadas com Impostos e Transferências;Ensino Fundamental - Exceto FUNDEB ;122 - Administração Geral;;
5;Despesas Próprias Custeadas com Impostos e Transferências;Ensino Fundamental - Exceto FUNDEB ;306 - Alimentação e Nutrição - Merenda Escolar;;
7;Despesas Próprias Custeadas com Impostos e Transferências;Ensino Fundamental - Exceto FUNDEB ;361 - Ensino Fundamental - Exceto FUNDEB;;
1415;Despesas Próprias Custeadas com Impostos e Transferências;Ensino Fundamental - Exceto FUNDEB ;366 - Educação de Jovens e Adultos;;
1416;Despesas Próprias Custeadas com Impostos e Transferências;Ensino Fundamental - Exceto FUNDEB ;367 - Educação Especial;;
246;Despesas Próprias Custeadas com Impostos e Transferências;Ensino Fundamental - Exceto FUNDEB ;782 - Transporte Escolar;;
1398;Despesas Próprias Custeadas com Impostos e Transferências;Ensino Médio ;122 - Administração Geral;;
257;Despesas Próprias Custeadas com Impostos e Transferências;Ensino Médio ;306 - Alimentação e Nutrição - Merenda Escolar;;
189;Despesas Próprias Custeadas com Impostos e Transferências;Ensino Médio ;362 - Ensino Médio;;
1417;Despesas Próprias Custeadas com Impostos e Transferências;Ensino Médio ;366 - Educação de Jovens e Adultos;;
1418;Despesas Próprias Custeadas com Impostos e Transferências;Ensino Médio ;367 - Educação Especial;;
258;Despesas Próprias Custeadas com Impostos e Transferências;Ensino Médio ;782 - Transporte Escolar;;
1399;Despesas Próprias Custeadas com Impostos e Transferências;Ensino Profissional (Qualificação para o Trabalho) ;122 - Administração Geral;;
296;Despesas Próprias Custeadas com Impostos e Transferências;Ensino Profissional (Qualificação para o Trabalho) ;306 - Alimentação e Nutrição - Merenda Escolar;;
298;Despesas Próprias Custeadas com Impostos e Transferências;Ensino Profissional (Qualificação para o Trabalho) ;363 - Ensino Profissional;;
299;Despesas Próprias Custeadas com Impostos e Transferências;Ensino Profissional (Qualificação para o Trabalho) ;782 - Transporte Escolar;;
1400;Despesas Próprias Custeadas com Impostos e Transferências;Ensino Superior ;122 - Administração Geral;;
307;Despesas Próprias Custeadas com Impostos e Transferências;Ensino Superior ;364 - Ensino Superior;;
308;Despesas Próprias Custeadas com Impostos e Transferências;Ensino Superior ;782 - Transporte Escolar;;
1401;Despesas Próprias Custeadas com Impostos e Transferências;Educação Infantil (Creche) - Exceto FUNDEB ;122 - Administração Geral;;
710;Despesas Próprias Custeadas com Impostos e Transferências;Educação Infantil (Creche) - Exceto FUNDEB ;306 - Alimentação e Nutrição - Merenda Escolar;;
712;Despesas Próprias Custeadas com Impostos e Transferências;Educação Infantil (Creche) - Exceto FUNDEB ;365 - Educação Infantil;;
1419;Despesas Próprias Custeadas com Impostos e Transferências;Educação Infantil (Creche) - Exceto FUNDEB ;367 - Educação Especial;;
714;Despesas Próprias Custeadas com Impostos e Transferências;Educação Infantil (Creche) - Exceto FUNDEB ;782 - Transporte Escolar;;
1402;Despesas Próprias Custeadas com Impostos e Transferências;Educação Infantil (Pré-Escola) - Exceto FUNDEB ;122 - Administração Geral;;
137;Despesas Próprias Custeadas com Impostos e Transferências;Educação Infantil (Pré-Escola) - Exceto FUNDEB ;306 - Alimentação e Nutrição - Merenda Escolar;;
11;Despesas Próprias Custeadas com Impostos e Transferências;Educação Infantil (Pré-Escola) - Exceto FUNDEB ;365 - Educação Infantil;;
1420;Despesas Próprias Custeadas com Impostos e Transferências;Educação Infantil (Pré-Escola) - Exceto FUNDEB ;367 - Educação Especial;;
315;Despesas Próprias Custeadas com Impostos e Transferências;Educação Infantil (Pré-Escola) - Exceto FUNDEB ;782 - Transporte Escolar;;
337;Despesas Próprias Custeadas com Impostos e Transferências;392 - Difusão Cultural;;;
338;Despesas Próprias Custeadas com Impostos e Transferências;722 - Telecomunicações (Educação a Distância);;;
602;Despesas Próprias Custeadas com Impostos e Transferências;812 - Desporto Comunitário;;;
609;Despesas Próprias Custeadas com Impostos e Transferências;813 - Lazer;;;
1649;Despesas Custeadas com Receitas do FUNDEB Recebidas no Exercício + Superavit;FUNDEB 30;;;
1517;Despesas Custeadas com Receitas do FUNDEB Recebidas no Exercício + Superavit;FUNDEB 30 ;FUNDEB (Impostos e Transferências) ;Ensino Fundamental ;122 - Administração Geral
1518;Despesas Custeadas com Receitas do FUNDEB Recebidas no Exercício + Superavit;FUNDEB 30 ;FUNDEB (Impostos e Transferências) ;Ensino Fundamental ;306 - Alimentação e Nutrição - Merenda Escolar
1519;Despesas Custeadas com Receitas do FUNDEB Recebidas no Exercício + Superavit;FUNDEB 30 ;FUNDEB (Impostos e Transferências) ;Ensino Fundamental ;361 - Ensino Fundamental
1520;Despesas Custeadas com Receitas do FUNDEB Recebidas no Exercício + Superavit;FUNDEB 30 ;FUNDEB (Impostos e Transferências) ;Ensino Fundamental ;366 - Educação de Jovens e Adultos
1521;Despesas Custeadas com Receitas do FUNDEB Recebidas no Exercício + Superavit;FUNDEB 30 ;FUNDEB (Impostos e Transferências) ;Ensino Fundamental ;367 - Educação Especial
1522;Despesas Custeadas com Receitas do FUNDEB Recebidas no Exercício + Superavit;FUNDEB 30 ;FUNDEB (Impostos e Transferências) ;Ensino Fundamental ;782 - Transporte Escolar
1524;Despesas Custeadas com Receitas do FUNDEB Recebidas no Exercício + Superavit;FUNDEB 30 ;FUNDEB (Impostos e Transferências) ;Educação Infantil (Creche) ;122 - Administração Geral
1525;Despesas Custeadas com Receitas do FUNDEB Recebidas no Exercício + Superavit;FUNDEB 30 ;FUNDEB (Impostos e Transferências) ;Educação Infantil (Creche) ;306 - Alimentação e Nutrição - Merenda Escolar
1526;Despesas Custeadas com Receitas do FUNDEB Recebidas no Exercício + Superavit;FUNDEB 30 ;FUNDEB (Impostos e Transferências) ;Educação Infantil (Creche) ;365 - Educação Infantil
1527;Despesas Custeadas com Receitas do FUNDEB Recebidas no Exercício + Superavit;FUNDEB 30 ;FUNDEB (Impostos e Transferências) ;Educação Infantil (Creche) ;367 - Educação Especial
1528;Despesas Custeadas com Receitas do FUNDEB Recebidas no Exercício + Superavit;FUNDEB 30 ;FUNDEB (Impostos e Transferências) ;Educação Infantil (Creche) ;782 - Transporte Escolar
1530;Despesas Custeadas com Receitas do FUNDEB Recebidas no Exercício + Superavit;FUNDEB 30 ;FUNDEB (Impostos e Transferências) ;Educação Infantil (Pré-Escola) ;122 - Administração Geral
1531;Despesas Custeadas com Receitas do FUNDEB Recebidas no Exercício + Superavit;FUNDEB 30 ;FUNDEB (Impostos e Transferências) ;Educação Infantil (Pré-Escola) ;306 - Alimentação e Nutrição - Merenda Escolar
1532;Despesas Custeadas com Receitas do FUNDEB Recebidas no Exercício + Superavit;FUNDEB 30 ;FUNDEB (Impostos e Transferências) ;Educação Infantil (Pré-Escola) ;365 - Educação Infantil
1533;Despesas Custeadas com Receitas do FUNDEB Recebidas no Exercício + Superavit;FUNDEB 30 ;FUNDEB (Impostos e Transferências) ;Educação Infantil (Pré-Escola) ;367 - Educação Especial
1534;Despesas Custeadas com Receitas do FUNDEB Recebidas no Exercício + Superavit;FUNDEB 30 ;FUNDEB (Impostos e Transferências) ;Educação Infantil (Pré-Escola) ;782 - Transporte Escolar
1405;Despesas Custeadas com Receitas do FUNDEB Recebidas no Exercício + Superavit;FUNDEB 30 ;FUNDEB (VAAF) ;Ensino Fundamental ;122 - Administração Geral
346;Despesas Custeadas com Receitas do FUNDEB Recebidas no Exercício + Superavit;FUNDEB 30 ;FUNDEB (VAAF) ;Ensino Fundamental ;306 - Alimentação e Nutrição - Merenda Escolar
32;Despesas Custeadas com Receitas do FUNDEB Recebidas no Exercício + Superavit;FUNDEB 30 ;FUNDEB (VAAF) ;Ensino Fundamental ;361 - Ensino Fundamental
1421;Despesas Custeadas com Receitas do FUNDEB Recebidas no Exercício + Superavit;FUNDEB 30 ;FUNDEB (VAAF) ;Ensino Fundamental ;366 - Educação de Jovens e Adultos
1422;Despesas Custeadas com Receitas do FUNDEB Recebidas no Exercício + Superavit;FUNDEB 30 ;FUNDEB (VAAF) ;Ensino Fundamental ;367 - Educação Especial
348;Despesas Custeadas com Receitas do FUNDEB Recebidas no Exercício + Superavit;FUNDEB 30 ;FUNDEB (VAAF) ;Ensino Fundamental ;782 - Transporte Escolar
1406;Despesas Custeadas com Receitas do FUNDEB Recebidas no Exercício + Superavit;FUNDEB 30 ;FUNDEB (VAAF) ;Educação Infantil (Creche) ;122 - Administração Geral
728;Despesas Custeadas com Receitas do FUNDEB Recebidas no Exercício + Superavit;FUNDEB 30 ;FUNDEB (VAAF) ;Educação Infantil (Creche) ;306 - Alimentação e Nutrição - Merenda Escolar
730;Despesas Custeadas com Receitas do FUNDEB Recebidas no Exercício + Superavit;FUNDEB 30 ;FUNDEB (VAAF) ;Educação Infantil (Creche) ;365 - Educação Infantil
1423;Despesas Custeadas com Receitas do FUNDEB Recebidas no Exercício + Superavit;FUNDEB 30 ;FUNDEB (VAAF) ;Educação Infantil (Creche) ;367 - Educação Especial
732;Despesas Custeadas com Receitas do FUNDEB Recebidas no Exercício + Superavit;FUNDEB 30 ;FUNDEB (VAAF) ;Educação Infantil (Creche) ;782 - Transporte Escolar
1407;Despesas Custeadas com Receitas do FUNDEB Recebidas no Exercício + Superavit;FUNDEB 30 ;FUNDEB (VAAF) ;Educação Infantil (Pré-Escola) ;122 - Administração Geral
357;Despesas Custeadas com Receitas do FUNDEB Recebidas no Exercício + Superavit;FUNDEB 30 ;FUNDEB (VAAF) ;Educação Infantil (Pré-Escola) ;306 - Alimentação e Nutrição - Merenda Escolar
359;Despesas Custeadas com Receitas do FUNDEB Recebidas no Exercício + Superavit;FUNDEB 30 ;FUNDEB (VAAF) ;Educação Infantil (Pré-Escola) ;365 - Educação Infantil
1424;Despesas Custeadas com Receitas do FUNDEB Recebidas no Exercício + Superavit;FUNDEB 30 ;FUNDEB (VAAF) ;Educação Infantil (Pré-Escola) ;367 - Educação Especial
361;Despesas Custeadas com Receitas do FUNDEB Recebidas no Exercício + Superavit;FUNDEB 30 ;FUNDEB (VAAF) ;Educação Infantil (Pré-Escola) ;782 - Transporte Escolar
1410;Despesas Custeadas com Receitas do FUNDEB Recebidas no Exercício + Superavit;FUNDEB 30 ;FUNDEB (VAAT) ;Ensino Fundamental ;122 - Administração Geral
1345;Despesas Custeadas com Receitas do FUNDEB Recebidas no Exercício + Superavit;FUNDEB 30 ;FUNDEB (VAAT) ;Ensino Fundamental ;306 - Alimentação e Nutrição - Merenda Escolar
1346;Despesas Custeadas com Receitas do FUNDEB Recebidas no Exercício + Superavit;FUNDEB 30 ;FUNDEB (VAAT) ;Ensino Fundamental ;361 - Ensino Fundamental
1425;Despesas Custeadas com Receitas do FUNDEB Recebidas no Exercício + Superavit;FUNDEB 30 ;FUNDEB (VAAT) ;Ensino Fundamental ;366 - Educação de Jovens e Adultos
1426;Despesas Custeadas com Receitas do FUNDEB Recebidas no Exercício + Superavit;FUNDEB 30 ;FUNDEB (VAAT) ;Ensino Fundamental ;367 - Educação Especial
1347;Despesas Custeadas com Receitas do FUNDEB Recebidas no Exercício + Superavit;FUNDEB 30 ;FUNDEB (VAAT) ;Ensino Fundamental ;782 - Transporte Escolar
1411;Despesas Custeadas com Receitas do FUNDEB Recebidas no Exercício + Superavit;FUNDEB 30 ;FUNDEB (VAAT) ;Educação Infantil (Creche) ;122 - Administração Geral
1349;Despesas Custeadas com Receitas do FUNDEB Recebidas no Exercício + Superavit;FUNDEB 30 ;FUNDEB (VAAT) ;Educação Infantil (Creche) ;306 - Alimentação e Nutrição - Merenda Escolar
1350;Despesas Custeadas com Receitas do FUNDEB Recebidas no Exercício + Superavit;FUNDEB 30 ;FUNDEB (VAAT) ;Educação Infantil (Creche) ;365 - Educação Infantil
1427;Despesas Custeadas com Receitas do FUNDEB Recebidas no Exercício + Superavit;FUNDEB 30 ;FUNDEB (VAAT) ;Educação Infantil (Creche) ;367 - Educação Especial
1351;Despesas Custeadas com Receitas do FUNDEB Recebidas no Exercício + Superavit;FUNDEB 30 ;FUNDEB (VAAT) ;Educação Infantil (Creche) ;782 - Transporte Escolar
1412;Despesas Custeadas com Receitas do FUNDEB Recebidas no Exercício + Superavit;FUNDEB 30 ;FUNDEB (VAAT) ;Educação Infantil (Pré-Escola) ;122 - Administração Geral
1353;Despesas Custeadas com Receitas do FUNDEB Recebidas no Exercício + Superavit;FUNDEB 30 ;FUNDEB (VAAT) ;Educação Infantil (Pré-Escola) ;306 - Alimentação e Nutrição - Merenda Escolar
1354;Despesas Custeadas com Receitas do FUNDEB Recebidas no Exercício + Superavit;FUNDEB 30 ;FUNDEB (VAAT) ;Educação Infantil (Pré-Escola) ;365 - Educação Infantil
1428;Despesas Custeadas com Receitas do FUNDEB Recebidas no Exercício + Superavit;FUNDEB 30 ;FUNDEB (VAAT) ;Educação Infantil (Pré-Escola) ;367 - Educação Especial
1355;Despesas Custeadas com Receitas do FUNDEB Recebidas no Exercício + Superavit;FUNDEB 30 ;FUNDEB (VAAT) ;Educação Infantil (Pré-Escola) ;782 - Transporte Escolar
1643;Despesas Custeadas com Receitas do FUNDEB Recebidas no Exercício + Superavit;FUNDEB 70;;;
1651;Despesas Custeadas com Receitas do FUNDEB Recebidas no Exercício + Superavit;FUNDEB 70 ;FUNDEB (Impostos e Transferências) ;Ensino Fundamental ;361 - Ensino Fundamental
1652;Despesas Custeadas com Receitas do FUNDEB Recebidas no Exercício + Superavit;FUNDEB 70 ;FUNDEB (Impostos e Transferências) ;Ensino Fundamental ;366 - Educação de Jovens e Adultos
1653;Despesas Custeadas com Receitas do FUNDEB Recebidas no Exercício + Superavit;FUNDEB 70 ;FUNDEB (Impostos e Transferências) ;Ensino Fundamental ;367 - Educação Especial
1658;Despesas Custeadas com Receitas do FUNDEB Recebidas no Exercício + Superavit;FUNDEB 70 ;FUNDEB (Impostos e Transferências) ;Educação Infantil (Creche) ;365 - Educação Infantil
1659;Despesas Custeadas com Receitas do FUNDEB Recebidas no Exercício + Superavit;FUNDEB 70 ;FUNDEB (Impostos e Transferências) ;Educação Infantil (Creche) ;367 - Educação Especial
1664;Despesas Custeadas com Receitas do FUNDEB Recebidas no Exercício + Superavit;FUNDEB 70 ;FUNDEB (Impostos e Transferências) ;Educação Infantil (Pré-Escola) ;365 - Educação Infantil
1665;Despesas Custeadas com Receitas do FUNDEB Recebidas no Exercício + Superavit;FUNDEB 70 ;FUNDEB (Impostos e Transferências) ;Educação Infantil (Pré-Escola) ;367 - Educação Especial
1670;Despesas Custeadas com Receitas do FUNDEB Recebidas no Exercício + Superavit;FUNDEB 70 ;FUNDEB (VAAF) ;Ensino Fundamental ;361 - Ensino Fundamental
1671;Despesas Custeadas com Receitas do FUNDEB Recebidas no Exercício + Superavit;FUNDEB 70 ;FUNDEB (VAAF) ;Ensino Fundamental ;366 - Educação de Jovens e Adultos
1672;Despesas Custeadas com Receitas do FUNDEB Recebidas no Exercício + Superavit;FUNDEB 70 ;FUNDEB (VAAF) ;Ensino Fundamental ;367 - Educação Especial
1677;Despesas Custeadas com Receitas do FUNDEB Recebidas no Exercício + Superavit;FUNDEB 70 ;FUNDEB (VAAF) ;Educação Infantil (Creche) ;365 - Educação Infantil
1678;Despesas Custeadas com Receitas do FUNDEB Recebidas no Exercício + Superavit;FUNDEB 70 ;FUNDEB (VAAF) ;Educação Infantil (Creche) ;367 - Educação Especial
1683;Despesas Custeadas com Receitas do FUNDEB Recebidas no Exercício + Superavit;FUNDEB 70 ;FUNDEB (VAAF) ;Educação Infantil (Pré-Escola) ;365 - Educação Infantil
1684;Despesas Custeadas com Receitas do FUNDEB Recebidas no Exercício + Superavit;FUNDEB 70 ;FUNDEB (VAAF) ;Educação Infantil (Pré-Escola) ;367 - Educação Especial
1689;Despesas Custeadas com Receitas do FUNDEB Recebidas no Exercício + Superavit;FUNDEB 70 ;FUNDEB (VAAT) ;Ensino Fundamental ;361 - Ensino Fundamental
1690;Despesas Custeadas com Receitas do FUNDEB Recebidas no Exercício + Superavit;FUNDEB 70 ;FUNDEB (VAAT) ;Ensino Fundamental ;366 - Educação de Jovens e Adultos
1691;Despesas Custeadas com Receitas do FUNDEB Recebidas no Exercício + Superavit;FUNDEB 70 ;FUNDEB (VAAT) ;Ensino Fundamental ;367 - Educação Especial
1696;Despesas Custeadas com Receitas do FUNDEB Recebidas no Exercício + Superavit;FUNDEB 70 ;FUNDEB (VAAT) ;Educação Infantil (Creche) ;365 - Educação Infantil
1697;Despesas Custeadas com Receitas do FUNDEB Recebidas no Exercício + Superavit;FUNDEB 70 ;FUNDEB (VAAT) ;Educação Infantil (Creche) ;367 - Educação Especial
1702;Despesas Custeadas com Receitas do FUNDEB Recebidas no Exercício + Superavit;FUNDEB 70 ;FUNDEB (VAAT) ;Educação Infantil (Pré-Escola) ;365 - Educação Infantil
1703;Despesas Custeadas com Receitas do FUNDEB Recebidas no Exercício + Superavit;FUNDEB 70 ;FUNDEB (VAAT) ;Educação Infantil (Pré-Escola) ;367 - Educação Especial
1576;Despesas Custeadas c/ Recursos Vinculados;Operações de Crédito Vinculadas à Educação ;Ensino Fundamental ;122 - Administração Geral;
1577;Despesas Custeadas c/ Recursos Vinculados;Operações de Crédito Vinculadas à Educação ;Ensino Fundamental ;306 - Alimentação e Nutrição - Merenda Escolar;
1578;Despesas Custeadas c/ Recursos Vinculados;Operações de Crédito Vinculadas à Educação ;Ensino Fundamental ;361 - Ensino Fundamental;
1639;Despesas Custeadas c/ Recursos Vinculados;Operações de Crédito Vinculadas à Educação ;Ensino Fundamental ;366 - Educação de Jovens e Adultos;
1640;Despesas Custeadas c/ Recursos Vinculados;Operações de Crédito Vinculadas à Educação ;Ensino Fundamental ;367 - Educação Especial;
1619;Despesas Custeadas c/ Recursos Vinculados;Operações de Crédito Vinculadas à Educação ;Ensino Fundamental ;782 - Transporte Escolar;
1580;Despesas Custeadas c/ Recursos Vinculados;Operações de Crédito Vinculadas à Educação ;Ensino Médio ;122 - Administração Geral;
1581;Despesas Custeadas c/ Recursos Vinculados;Operações de Crédito Vinculadas à Educação ;Ensino Médio ;306 - Alimentação e Nutrição - Merenda Escolar;
1582;Despesas Custeadas c/ Recursos Vinculados;Operações de Crédito Vinculadas à Educação ;Ensino Médio ;362 - Ensino Médio;
1641;Despesas Custeadas c/ Recursos Vinculados;Operações de Crédito Vinculadas à Educação ;Ensino Médio ;366 - Educação de Jovens e Adultos;
1642;Despesas Custeadas c/ Recursos Vinculados;Operações de Crédito Vinculadas à Educação ;Ensino Médio ;367 - Educação Especial;
1620;Despesas Custeadas c/ Recursos Vinculados;Operações de Crédito Vinculadas à Educação ;Ensino Médio ;782 - Transporte Escolar;
