Código da Planilha;Primeira Camada SIOPE;Segunda Camada SIOPE;Terceira Camada SIOPE;Quarta Camada SIOPE;Quinta Camada SIOPE;Observação/Regra
1584;Despesas Custeadas c/ Recursos Vinculados;Operações de Crédito Vinculadas à Educação ;Ensino Profissional ;122 - Administração Geral;
1585;Despesas Custeadas c/ Recursos Vinculados;Operações de Crédito Vinculadas à Educação ;Ensino Profissional ;306 - Alimentação e Nutrição - Merenda Escolar;
1621;Despesas Custeadas c/ Recursos Vinculados;Operações de Crédito Vinculadas à Educação ;Ensino Profissional ;363 - Ensino Profissional;
1622;Despesas Custeadas c/ Recursos Vinculados;Operações de Crédito Vinculadas à Educação ;Ensino Profissional ;782 - Transporte Escolar;
1587;Despesas Custeadas c/ Recursos Vinculados;Operações de Crédito Vinculadas à Educação ;Ensino Superior ;122 - Administração Geral;
1588;Despesas Custeadas c/ Recursos Vinculados;Operações de Crédito Vinculadas à Educação ;Ensino Superior ;306 - Alimentação e Nutrição - Merenda Escolar;
1623;Despesas Custeadas c/ Recursos Vinculados;Operações de Crédito Vinculadas à Educação ;Ensino Superior ;364 - Ensino Superior;
1624;Despesas Custeadas c/ Recursos Vinculados;Operações de Crédito Vinculadas à Educação ;Ensino Superior ;782 - Transporte Escolar;
1590;Despesas Custeadas c/ Recursos Vinculados;Operações de Crédito Vinculadas à Educação ;Educação Infantil (Creche) ;122 - Administração Geral;
1591;Despesas Custeadas c/ Recursos Vinculados;Operações de Crédito Vinculadas à Educação ;Educação Infantil (Creche) ;306 - Alimentação e Nutrição - Merenda Escolar;
1625;Despesas Custeadas c/ Recursos Vinculados;Operações de Crédito Vinculadas à Educação ;Educação Infantil (Creche) ;365 - Educação Infantil;
1626;Despesas Custeadas c/ Recursos Vinculados;Operações de Crédito Vinculadas à Educação ;Educação Infantil (Creche) ;367 - Educação Especial;
1627;Despesas Custeadas c/ Recursos Vinculados;Operações de Crédito Vinculadas à Educação ;Educação Infantil (Creche) ;782 - Transporte Escolar;
1593;Despesas Custeadas c/ Recursos Vinculados;Operações de Crédito Vinculadas à Educação ;Educação Infantil (Pré-Escola) ;122 - Administração Geral;
1594;Despesas Custeadas c/ Recursos Vinculados;Operações de Crédito Vinculadas à Educação ;Educação Infantil (Pré-Escola) ;306 - Alimentação e Nutrição - Merenda Escolar;
1628;Despesas Custeadas c/ Recursos Vinculados;Operações de Crédito Vinculadas à Educação ;Educação Infantil (Pré-Escola) ;365 - Educação Infantil;
1629;Despesas Custeadas c/ Recursos Vinculados;Operações de Crédito Vinculadas à Educação ;Educação Infantil (Pré-Escola) ;367 - Educação Especial;
1630;Despesas Custeadas c/ Recursos Vinculados;Operações de Crédito Vinculadas à Educação ;Educação Infantil (Pré-Escola) ;782 - Transporte Escolar;
1489;Despesas Custeadas c/ Recursos Vinculados;Outras Transferências de Recursos do FNDE ;Ensino Fundamental ;122 - Administração Geral;
1053;Despesas Custeadas c/ Recursos Vinculados;Outras Transferências de Recursos do FNDE ;Ensino Fundamental ;306 - Alimentação e Nutrição - Merenda Escolar;
1154;Despesas Custeadas c/ Recursos Vinculados;Outras Transferências de Recursos do FNDE ;Ensino Fundamental ;361 - Ensino Fundamental;
1451;Despesas Custeadas c/ Recursos Vinculados;Outras Transferências de Recursos do FNDE ;Ensino Fundamental ;366 - Educação de Jovens e Adultos;
1452;Despesas Custeadas c/ Recursos Vinculados;Outras Transferências de Recursos do FNDE ;Ensino Fundamental ;367 - Educação Especial;
1056;Despesas Custeadas c/ Recursos Vinculados;Outras Transferências de Recursos do FNDE ;Ensino Fundamental ;782 - Transporte Escolar;
1490;Despesas Custeadas c/ Recursos Vinculados;Outras Transferências de Recursos do FNDE ;Ensino Médio ;122 - Administração Geral;
1063;Despesas Custeadas c/ Recursos Vinculados;Outras Transferências de Recursos do FNDE ;Ensino Médio ;306 - Alimentação e Nutrição - Merenda Escolar;
1156;Despesas Custeadas c/ Recursos Vinculados;Outras Transferências de Recursos do FNDE ;Ensino Médio ;362 - Ensino Médio;
1453;Despesas Custeadas c/ Recursos Vinculados;Outras Transferências de Recursos do FNDE ;Ensino Médio ;366 - Educação de Jovens e Adultos;
1454;Despesas Custeadas c/ Recursos Vinculados;Outras Transferências de Recursos do FNDE ;Ensino Médio ;367 - Educação Especial;
1066;Despesas Custeadas c/ Recursos Vinculados;Outras Transferências de Recursos do FNDE ;Ensino Médio ;782 - Transporte Escolar;
1491;Despesas Custeadas c/ Recursos Vinculados;Outras Transferências de Recursos do FNDE ;Ensino Profissional ;122 - Administração Geral;
1073;Despesas Custeadas c/ Recursos Vinculados;Outras Transferências de Recursos do FNDE ;Ensino Profissional ;306 - Alimentação e Nutrição - Merenda Escolar;
1158;Despesas Custeadas c/ Recursos Vinculados;Outras Transferências de Recursos do FNDE ;Ensino Profissional ;363 - Ensino Profissional;
1076;Despesas Custeadas c/ Recursos Vinculados;Outras Transferências de Recursos do FNDE ;Ensino Profissional ;782 - Transporte Escolar;
1492;Despesas Custeadas c/ Recursos Vinculados;Outras Transferências de Recursos do FNDE ;Educação Infantil (Creche) ;122 - Administração Geral;
1083;Despesas Custeadas c/ Recursos Vinculados;Outras Transferências de Recursos do FNDE ;Educação Infantil (Creche) ;306 - Alimentação e Nutrição - Merenda Escolar;
1159;Despesas Custeadas c/ Recursos Vinculados;Outras Transferências de Recursos do FNDE ;Educação Infantil (Creche) ;365 - Educação Infantil;
1455;Despesas Custeadas c/ Recursos Vinculados;Outras Transferências de Recursos do FNDE ;Educação Infantil (Creche) ;367 - Educação Especial;
1086;Despesas Custeadas c/ Recursos Vinculados;Outras Transferências de Recursos do FNDE ;Educação Infantil (Creche) ;782 - Transporte Escolar;
1493;Despesas Custeadas c/ Recursos Vinculados;Outras Transferências de Recursos do FNDE ;Educação Infantil (Pré-Escola) ;122 - Administração Geral;
1093;Despesas Custeadas c/ Recursos Vinculados;Outras Transferências de Recursos do FNDE ;Educação Infantil (Pré-Escola) ;306 - Alimentação e Nutrição - Merenda Escolar;
1160;Despesas Custeadas c/ Recursos Vinculados;Outras Transferências de Recursos do FNDE ;Educação Infantil (Pré-Escola) ;365 - Educação Infantil;
1456;Despesas Custeadas c/ Recursos Vinculados;Outras Transferências de Recursos do FNDE ;Educação Infantil (Pré-Escola) ;367 - Educação Especial;
1096;Despesas Custeadas c/ Recursos Vinculados;Outras Transferências de Recursos do FNDE ;Educação Infantil (Pré-Escola) ;782 - Transporte Escolar;
1505;Despesas Custeadas c/ Recursos Vinculados;Outros Recursos Vinculados à Educação ;Ensino Fundamental ;122 - Administração Geral;
1372;Despesas Custeadas c/ Recursos Vinculados;Outros Recursos Vinculados à Educação ;Ensino Fundamental ;306 - Alimentação e Nutrição - Merenda Escolar;
1373;Despesas Custeadas c/ Recursos Vinculados;Outros Recursos Vinculados à Educação ;Ensino Fundamental ;361 - Ensino Fundamental;
1469;Despesas Custeadas c/ Recursos Vinculados;Outros Recursos Vinculados à Educação ;Ensino Fundamental ;366 - Educação de Jovens e Adultos;
1470;Despesas Custeadas c/ Recursos Vinculados;Outros Recursos Vinculados à Educação ;Ensino Fundamental ;367 - Educação Especial;
1374;Despesas Custeadas c/ Recursos Vinculados;Outros Recursos Vinculados à Educação ;Ensino Fundamental ;782 - Transporte Escolar;
1506;Despesas Custeadas c/ Recursos Vinculados;Outros Recursos Vinculados à Educação ;Ensino Médio ;122 - Administração Geral;
1375;Despesas Custeadas c/ Recursos Vinculados;Outros Recursos Vinculados à Educação ;Ensino Médio ;306 - Alimentação e Nutrição - Merenda Escolar;
1376;Despesas Custeadas c/ Recursos Vinculados;Outros Recursos Vinculados à Educação ;Ensino Médio ;362 - Ensino Médio;
1471;Despesas Custeadas c/ Recursos Vinculados;Outros Recursos Vinculados à Educação ;Ensino Médio ;366 - Educação de Jovens e Adultos;
1472;Despesas Custeadas c/ Recursos Vinculados;Outros Recursos Vinculados à Educação ;Ensino Médio ;367 - Educação Especial;
1377;Despesas Custeadas c/ Recursos Vinculados;Outros Recursos Vinculados à Educação ;Ensino Médio ;782 - Transporte Escolar;
1507;Despesas Custeadas c/ Recursos Vinculados;Outros Recursos Vinculados à Educação ;Ensino Profissional ;122 - Administração Geral;
1378;Despesas Custeadas c/ Recursos Vinculados;Outros Recursos Vinculados à Educação ;Ensino Profissional ;306 - Alimentação e Nutrição - Merenda Escolar;
1379;Despesas Custeadas c/ Recursos Vinculados;Outros Recursos Vinculados à Educação ;Ensino Profissional ;363 - Ensino Profissional;
1380;Despesas Custeadas c/ Recursos Vinculados;Outros Recursos Vinculados à Educação ;Ensino Profissional ;782 - Transporte Escolar;
1508;Despesas Custeadas c/ Recursos Vinculados;Outros Recursos Vinculados à Educação ;Educação Infantil (Creche) ;122 - Administração Geral;
1381;Despesas Custeadas c/ Recursos Vinculados;Outros Recursos Vinculados à Educação ;Educação Infantil (Creche) ;306 - Alimentação e Nutrição - Merenda Escolar;
1382;Despesas Custeadas c/ Recursos Vinculados;Outros Recursos Vinculados à Educação ;Educação Infantil (Creche) ;365 - Educação Infantil;
1473;Despesas Custeadas c/ Recursos Vinculados;Outros Recursos Vinculados à Educação ;Educação Infantil (Creche) ;367 - Educação Especial;
1383;Despesas Custeadas c/ Recursos Vinculados;Outros Recursos Vinculados à Educação ;Educação Infantil (Creche) ;782 - Transporte Escolar;
1509;Despesas Custeadas c/ Recursos Vinculados;Outros Recursos Vinculados à Educação ;Educação Infantil (Pré-Escola) ;122 - Administração Geral;
1384;Despesas Custeadas c/ Recursos Vinculados;Outros Recursos Vinculados à Educação ;Educação Infantil (Pré-Escola) ;306 - Alimentação e Nutrição - Merenda Escolar;
1385;Despesas Custeadas c/ Recursos Vinculados;Outros Recursos Vinculados à Educação ;Educação Infantil (Pré-Escola) ;365 - Educação Infantil;
1474;Despesas Custeadas c/ Recursos Vinculados;Outros Recursos Vinculados à Educação ;Educação Infantil (Pré-Escola) ;367 - Educação Especial;
1386;Despesas Custeadas c/ Recursos Vinculados;Outros Recursos Vinculados à Educação ;Educação Infantil (Pré-Escola) ;782 - Transporte Escolar;
1484;Despesas Custeadas c/ Recursos Vinculados;PDDE ;Ensino Fundamental ;122 - Administração Geral;
1003;Despesas Custeadas c/ Recursos Vinculados;PDDE ;Ensino Fundamental ;306 - Alimentação e Nutrição - Merenda Escolar;
1147;Despesas Custeadas c/ Recursos Vinculados;PDDE ;Ensino Fundamental ;361 - Ensino Fundamental;
1445;Despesas Custeadas c/ Recursos Vinculados;PDDE ;Ensino Fundamental ;366 - Educação de Jovens e Adultos;
1446;Despesas Custeadas c/ Recursos Vinculados;PDDE ;Ensino Fundamental ;367 - Educação Especial;
1006;Despesas Custeadas c/ Recursos Vinculados;PDDE ;Ensino Fundamental ;782 - Transporte Escolar;
1485;Despesas Custeadas c/ Recursos Vinculados;PDDE ;Ensino Médio ;122 - Administração Geral;
1013;Despesas Custeadas c/ Recursos Vinculados;PDDE ;Ensino Médio ;306 - Alimentação e Nutrição - Merenda Escolar;
1149;Despesas Custeadas c/ Recursos Vinculados;PDDE ;Ensino Médio ;362 - Ensino Médio;
1447;Despesas Custeadas c/ Recursos Vinculados;PDDE ;Ensino Médio ;366 - Educação de Jovens e Adultos;
1448;Despesas Custeadas c/ Recursos Vinculados;PDDE ;Ensino Médio ;367 - Educação Especial;
1016;Despesas Custeadas c/ Recursos Vinculados;PDDE ;Ensino Médio ;782 - Transporte Escolar;
1486;Despesas Custeadas c/ Recursos Vinculados;PDDE ;Ensino Profissional ;122 - Administração Geral;
1023;Despesas Custeadas c/ Recursos Vinculados;PDDE ;Ensino Profissional ;306 - Alimentação e Nutrição - Merenda Escolar;
1151;Despesas Custeadas c/ Recursos Vinculados;PDDE ;Ensino Profissional ;363 - Ensino Profissional;
1026;Despesas Custeadas c/ Recursos Vinculados;PDDE ;Ensino Profissional ;782 - Transporte Escolar;
1487;Despesas Custeadas c/ Recursos Vinculados;PDDE ;Educação Infantil (Creche) ;122 - Administração Geral;
1033;Despesas Custeadas c/ Recursos Vinculados;PDDE ;Educação Infantil (Creche) ;306 - Alimentação e Nutrição - Merenda Escolar;
1152;Despesas Custeadas c/ Recursos Vinculados;PDDE ;Educação Infantil (Creche) ;365 - Educação Infantil;
1449;Despesas Custeadas c/ Recursos Vinculados;PDDE ;Educação Infantil (Creche) ;367 - Educação Especial;
1036;Despesas Custeadas c/ Recursos Vinculados;PDDE ;Educação Infantil (Creche) ;782 - Transporte Escolar;
1488;Despesas Custeadas c/ Recursos Vinculados;PDDE ;Educação Infantil (Pré-Escola) ;122 - Administração Geral;
1043;Despesas Custeadas c/ Recursos Vinculados;PDDE ;Educação Infantil (Pré-Escola) ;306 - Alimentação e Nutrição - Merenda Escolar;
1153;Despesas Custeadas c/ Recursos Vinculados;PDDE ;Educação Infantil (Pré-Escola) ;365 - Educação Infantil;
1450;Despesas Custeadas c/ Recursos Vinculados;PDDE ;Educação Infantil (Pré-Escola) ;367 - Educação Especial;
1046;Despesas Custeadas c/ Recursos Vinculados;PDDE ;Educação Infantil (Pré-Escola) ;782 - Transporte Escolar;
867;Despesas Custeadas c/ Recursos Vinculados;PNAE ;Ensino Fundamental ;306 - Alimentação e Nutrição - Merenda Escolar;
1433;Despesas Custeadas c/ Recursos Vinculados;PNAE ;Ensino Fundamental ;366 - Educação de Jovens e Adultos;
1434;Despesas Custeadas c/ Recursos Vinculados;PNAE ;Ensino Fundamental ;367 - Educação Especial;
880;Despesas Custeadas c/ Recursos Vinculados;PNAE ;Ensino Médio ;306 - Alimentação e Nutrição - Merenda Escolar;
1435;Despesas Custeadas c/ Recursos Vinculados;PNAE ;Ensino Médio ;366 - Educação de Jovens e Adultos;
1436;Despesas Custeadas c/ Recursos Vinculados;PNAE ;Ensino Médio ;367 - Educação Especial;
893;Despesas Custeadas c/ Recursos Vinculados;PNAE ;Ensino Profissional ;306 - Alimentação e Nutrição - Merenda Escolar;
904;Despesas Custeadas c/ Recursos Vinculados;PNAE ;Educação Infantil (Creche) ;306 - Alimentação e Nutrição - Merenda Escolar;
1437;Despesas Custeadas c/ Recursos Vinculados;PNAE ;Educação Infantil (Creche) ;367 - Educação Especial;
916;Despesas Custeadas c/ Recursos Vinculados;PNAE ;Educação Infantil (Pré-Escola) ;306 - Alimentação e Nutrição - Merenda Escolar;
1438;Despesas Custeadas c/ Recursos Vinculados;PNAE ;Educação Infantil (Pré-Escola) ;367 - Educação Especial;
933;Despesas Custeadas c/ Recursos Vinculados;PNATE ;Ensino Fundamental ;782 - Transporte Escolar;
1439;Despesas Custeadas c/ Recursos Vinculados;PNATE ;Ensino Fundamental ;366 - Educação de Jovens e Adultos;
1440;Despesas Custeadas c/ Recursos Vinculados;PNATE ;Ensino Fundamental ;367 - Educação Especial;
946;Despesas Custeadas c/ Recursos Vinculados;PNATE ;Ensino Médio ;782 - Transporte Escolar;
1441;Despesas Custeadas c/ Recursos Vinculados;PNATE ;Ensino Médio ;366 - Educação de Jovens e Adultos;
1442;Despesas Custeadas c/ Recursos Vinculados;PNATE ;Ensino Médio ;367 - Educação Especial;
957;Despesas Custeadas c/ Recursos Vinculados;PNATE ;Ensino Profissional ;782 - Transporte Escolar;
969;Despesas Custeadas c/ Recursos Vinculados;PNATE ;Educação Infantil (Creche) ;782 - Transporte Escolar;
1443;Despesas Custeadas c/ Recursos Vinculados;PNATE ;Educação Infantil (Creche) ;367 - Educação Especial;
981;Despesas Custeadas c/ Recursos Vinculados;PNATE ;Educação Infantil (Pré-Escola) ;782 - Transporte Escolar;
1444;Despesas Custeadas c/ Recursos Vinculados;PNATE ;Educação Infantil (Pré-Escola) ;367 - Educação Especial;
1556;Despesas Custeadas c/ Recursos Vinculados;Royalties do Petróleo e Gás Natural Vinculados à Educação ;Ensino Fundamental ;122 - Administração Geral;
1557;Despesas Custeadas c/ Recursos Vinculados;Royalties do Petróleo e Gás Natural Vinculados à Educação ;Ensino Fundamental ;306 - Alimentação e Nutrição - Merenda Escolar;
1558;Despesas Custeadas c/ Recursos Vinculados;Royalties do Petróleo e Gás Natural Vinculados à Educação ;Ensino Fundamental ;361 - Ensino Fundamental;
1635;Despesas Custeadas c/ Recursos Vinculados;Royalties do Petróleo e Gás Natural Vinculados à Educação ;Ensino Fundamental ;366 - Educação de Jovens e Adultos;
1636;Despesas Custeadas c/ Recursos Vinculados;Royalties do Petróleo e Gás Natural Vinculados à Educação ;Ensino Fundamental ;367 - Educação Especial;
1607;Despesas Custeadas c/ Recursos Vinculados;Royalties do Petróleo e Gás Natural Vinculados à Educação ;Ensino Fundamental ;782 - Transporte Escolar;
1560;Despesas Custeadas c/ Recursos Vinculados;Royalties do Petróleo e Gás Natural Vinculados à Educação ;Ensino Médio ;122 - Administração Geral;
1561;Despesas Custeadas c/ Recursos Vinculados;Royalties do Petróleo e Gás Natural Vinculados à Educação ;Ensino Médio ;306 - Alimentação e Nutrição - Merenda Escolar;
1562;Despesas Custeadas c/ Recursos Vinculados;Royalties do Petróleo e Gás Natural Vinculados à Educação ;Ensino Médio ;362 - Ensino Médio;
1637;Despesas Custeadas c/ Recursos Vinculados;Royalties do Petróleo e Gás Natural Vinculados à Educação ;Ensino Médio ;366 - Educação de Jovens e Adultos;
1638;Despesas Custeadas c/ Recursos Vinculados;Royalties do Petróleo e Gás Natural Vinculados à Educação ;Ensino Médio ;367 - Educação Especial;
1608;Despesas Custeadas c/ Recursos Vinculados;Royalties do Petróleo e Gás Natural Vinculados à Educação ;Ensino Médio ;782 - Transporte Escolar;
1564;Despesas Custeadas c/ Recursos Vinculados;Royalties do Petróleo e Gás Natural Vinculados à Educação ;Ensino Profissional ;122 - Administração Geral;
1565;Despesas Custeadas c/ Recursos Vinculados;Royalties do Petróleo e Gás Natural Vinculados à Educação ;Ensino Profissional ;306 - Alimentação e Nutrição - Merenda Escolar;
1609;Despesas Custeadas c/ Recursos Vinculados;Royalties do Petróleo e Gás Natural Vinculados à Educação ;Ensino Profissional ;363 - Ensino Profissional;
1610;Despesas Custeadas c/ Recursos Vinculados;Royalties do Petróleo e Gás Natural Vinculados à Educação ;Ensino Profissional ;782 - Transporte Escolar;
1567;Despesas Custeadas c/ Recursos Vinculados;Royalties do Petróleo e Gás Natural Vinculados à Educação ;Ensino Superior ;122 - Administração Geral;
1568;Despesas Custeadas c/ Recursos Vinculados;Royalties do Petróleo e Gás Natural Vinculados à Educação ;Ensino Superior ;306 - Alimentação e Nutrição - Merenda Escolar;
1611;Despesas Custeadas c/ Recursos Vinculados;Royalties do Petróleo e Gás Natural Vinculados à Educação ;Ensino Superior ;364 - Ensino Superior;
1612;Despesas Custeadas c/ Recursos Vinculados;Royalties do Petróleo e Gás Natural Vinculados à Educação ;Ensino Superior ;782 - Transporte Escolar;
1570;Despesas Custeadas c/ Recursos Vinculados;Royalties do Petróleo e Gás Natural Vinculados à Educação ;Educação Infantil (Creche) ;122 - Administração Geral;
1571;Despesas Custeadas c/ Recursos Vinculados;Royalties do Petróleo e Gás Natural Vinculados à Educação ;Educação Infantil (Creche) ;306 - Alimentação e Nutrição - Merenda Escolar;
1613;Despesas Custeadas c/ Recursos Vinculados;Royalties do Petróleo e Gás Natural Vinculados à Educação ;Educação Infantil (Creche) ;365 - Educação Infantil;
1614;Despesas Custeadas c/ Recursos Vinculados;Royalties do Petróleo e Gás Natural Vinculados à Educação ;Educação Infantil (Creche) ;367 - Educação Especial;
1615;Despesas Custeadas c/ Recursos Vinculados;Royalties do Petróleo e Gás Natural Vinculados à Educação ;Educação Infantil (Creche) ;782 - Transporte Escolar;
1573;Despesas Custeadas c/ Recursos Vinculados;Royalties do Petróleo e Gás Natural Vinculados à Educação ;Educação Infantil (Pré-Escola) ;122 - Administração Geral;
1574;Despesas Custeadas c/ Recursos Vinculados;Royalties do Petróleo e Gás Natural Vinculados à Educação ;Educação Infantil (Pré-Escola) ;306 - Alimentação e Nutrição - Merenda Escolar;
1616;Despesas Custeadas c/ Recursos Vinculados;Royalties do Petróleo e Gás Natural Vinculados à Educação ;Educação Infantil (Pré-Escola) ;365 - Educação Infantil;
1617;Despesas Custeadas c/ Recursos Vinculados;Royalties do Petróleo e Gás Natural Vinculados à Educação ;Educação Infantil (Pré-Escola) ;367 - Educação Especial;
1618;Despesas Custeadas c/ Recursos Vinculados;Royalties do Petróleo e Gás Natural Vinculados à Educação ;Educação Infantil (Pré-Escola) ;782 - Transporte Escolar;
1499;Despesas Custeadas c/ Recursos Vinculados;Transferências do Estado referentes a Convênios ou de Contratos de Repasse vinculados à Educação ;Ensino Fundamental ;122 - Administração Geral;
1174;Despesas Custeadas c/ Recursos Vinculados;Transferências do Estado referentes a Convênios ou de Contratos de Repasse vinculados à Educação ;Ensino Fundamental ;306 - Alimentação e Nutrição - Merenda Escolar;
1176;Despesas Custeadas c/ Recursos Vinculados;Transferências do Estado referentes a Convênios ou de Contratos de Repasse vinculados à Educação ;Ensino Fundamental ;361 - Ensino Fundamental;
