Código da Planilha;Primeira Camada SIOPE;Segunda Camada SIOPE;Terceira Camada SIOPE;Quarta Camada SIOPE;Quinta Camada SIOPE;Observação/Regra
1463;Despesas Custeadas c/ Recursos Vinculados;Transferências do Estado referentes a Convênios ou de Contratos de Repasse vinculados à Educação ;Ensino Fundamental ;366 - Educação de Jovens e Adultos;
1464;Despesas Custeadas c/ Recursos Vinculados;Transferências do Estado referentes a Convênios ou de Contratos de Repasse vinculados à Educação ;Ensino Fundamental ;367 - Educação Especial;
1179;Despesas Custeadas c/ Recursos Vinculados;Transferências do Estado referentes a Convênios ou de Contratos de Repasse vinculados à Educação ;Ensino Fundamental ;782 - Transporte Escolar;
1500;Despesas Custeadas c/ Recursos Vinculados;Transferências do Estado referentes a Convênios ou de Contratos de Repasse vinculados à Educação ;Ensino Médio ;122 - Administração Geral;
1188;Despesas Custeadas c/ Recursos Vinculados;Transferências do Estado referentes a Convênios ou de Contratos de Repasse vinculados à Educação ;Ensino Médio ;306 - Alimentação e Nutrição - Merenda Escolar;
1190;Despesas Custeadas c/ Recursos Vinculados;Transferências do Estado referentes a Convênios ou de Contratos de Repasse vinculados à Educação ;Ensino Médio ;362 - Ensino Médio;
1465;Despesas Custeadas c/ Recursos Vinculados;Transferências do Estado referentes a Convênios ou de Contratos de Repasse vinculados à Educação ;Ensino Médio ;366 - Educação de Jovens e Adultos;
1466;Despesas Custeadas c/ Recursos Vinculados;Transferências do Estado referentes a Convênios ou de Contratos de Repasse vinculados à Educação ;Ensino Médio ;367 - Educação Especial;
1193;Despesas Custeadas c/ Recursos Vinculados;Transferências do Estado referentes a Convênios ou de Contratos de Repasse vinculados à Educação ;Ensino Médio ;782 - Transporte Escolar;
1501;Despesas Custeadas c/ Recursos Vinculados;Transferências do Estado referentes a Convênios ou de Contratos de Repasse vinculados à Educação ;Ensino Profissional ;122 - Administração Geral;
1215;Despesas Custeadas c/ Recursos Vinculados;Transferências do Estado referentes a Convênios ou de Contratos de Repasse vinculados à Educação ;Ensino Profissional ;306 - Alimentação e Nutrição - Merenda Escolar;
1217;Despesas Custeadas c/ Recursos Vinculados;Transferências do Estado referentes a Convênios ou de Contratos de Repasse vinculados à Educação ;Ensino Profissional ;363 - Ensino Profissional;
1218;Despesas Custeadas c/ Recursos Vinculados;Transferências do Estado referentes a Convênios ou de Contratos de Repasse vinculados à Educação ;Ensino Profissional ;782 - Transporte Escolar;
1502;Despesas Custeadas c/ Recursos Vinculados;Transferências do Estado referentes a Convênios ou de Contratos de Repasse vinculados à Educação ;Ensino Superior ;122 - Administração Geral;
1203;Despesas Custeadas c/ Recursos Vinculados;Transferências do Estado referentes a Convênios ou de Contratos de Repasse vinculados à Educação ;Ensino Superior ;306 - Alimentação e Nutrição - Merenda Escolar;
1205;Despesas Custeadas c/ Recursos Vinculados;Transferências do Estado referentes a Convênios ou de Contratos de Repasse vinculados à Educação ;Ensino Superior ;364 - Ensino Superior;
1206;Despesas Custeadas c/ Recursos Vinculados;Transferências do Estado referentes a Convênios ou de Contratos de Repasse vinculados à Educação ;Ensino Superior ;782 - Transporte Escolar;
1503;Despesas Custeadas c/ Recursos Vinculados;Transferências do Estado referentes a Convênios ou de Contratos de Repasse vinculados à Educação ;Educação Infantil (Creche) ;122 - Administração Geral;
1227;Despesas Custeadas c/ Recursos Vinculados;Transferências do Estado referentes a Convênios ou de Contratos de Repasse vinculados à Educação ;Educação Infantil (Creche) ;306 - Alimentação e Nutrição - Merenda Escolar;
1229;Despesas Custeadas c/ Recursos Vinculados;Transferências do Estado referentes a Convênios ou de Contratos de Repasse vinculados à Educação ;Educação Infantil (Creche) ;365 - Educação Infantil;
1467;Despesas Custeadas c/ Recursos Vinculados;Transferências do Estado referentes a Convênios ou de Contratos de Repasse vinculados à Educação ;Educação Infantil (Creche) ;367 - Educação Especial;
1231;Despesas Custeadas c/ Recursos Vinculados;Transferências do Estado referentes a Convênios ou de Contratos de Repasse vinculados à Educação ;Educação Infantil (Creche) ;782 - Transporte Escolar;
1504;Despesas Custeadas c/ Recursos Vinculados;Transferências do Estado referentes a Convênios ou de Contratos de Repasse vinculados à Educação ;Educação Infantil (Pré-Escola) ;122 - Administração Geral;
1240;Despesas Custeadas c/ Recursos Vinculados;Transferências do Estado referentes a Convênios ou de Contratos de Repasse vinculados à Educação ;Educação Infantil (Pré-Escola) ;306 - Alimentação e Nutrição - Merenda Escolar;
1242;Despesas Custeadas c/ Recursos Vinculados;Transferências do Estado referentes a Convênios ou de Contratos de Repasse vinculados à Educação ;Educação Infantil (Pré-Escola) ;365 - Educação Infantil;
1468;Despesas Custeadas c/ Recursos Vinculados;Transferências do Estado referentes a Convênios ou de Contratos de Repasse vinculados à Educação ;Educação Infantil (Pré-Escola) ;367 - Educação Especial;
1244;Despesas Custeadas c/ Recursos Vinculados;Transferências do Estado referentes a Convênios ou de Contratos de Repasse vinculados à Educação ;Educação Infantil (Pré-Escola) ;782 - Transporte Escolar;
1536;Despesas Custeadas c/ Recursos Vinculados;Transferências de Municípios referentes a Convênios ou de Contratos de Repasse vinculados à Educação ;Ensino Fundamental ;122 - Administração Geral;
1537;Despesas Custeadas c/ Recursos Vinculados;Transferências de Municípios referentes a Convênios ou de Contratos de Repasse vinculados à Educação ;Ensino Fundamental ;306 - Alimentação e Nutrição - Merenda Escolar;
1538;Despesas Custeadas c/ Recursos Vinculados;Transferências de Municípios referentes a Convênios ou de Contratos de Repasse vinculados à Educação ;Ensino Fundamental ;361 - Ensino Fundamental;
1631;Despesas Custeadas c/ Recursos Vinculados;Transferências de Municípios referentes a Convênios ou de Contratos de Repasse vinculados à Educação ;Ensino Fundamental ;366 - Educação de Jovens e Adultos;
1632;Despesas Custeadas c/ Recursos Vinculados;Transferências de Municípios referentes a Convênios ou de Contratos de Repasse vinculados à Educação ;Ensino Fundamental ;367 - Educação Especial;
1595;Despesas Custeadas c/ Recursos Vinculados;Transferências de Municípios referentes a Convênios ou de Contratos de Repasse vinculados à Educação ;Ensino Fundamental ;782 - Transporte Escolar;
1540;Despesas Custeadas c/ Recursos Vinculados;Transferências de Municípios referentes a Convênios ou de Contratos de Repasse vinculados à Educação ;Ensino Médio ;122 - Administração Geral;
1541;Despesas Custeadas c/ Recursos Vinculados;Transferências de Municípios referentes a Convênios ou de Contratos de Repasse vinculados à Educação ;Ensino Médio ;306 - Alimentação e Nutrição - Merenda Escolar;
1542;Despesas Custeadas c/ Recursos Vinculados;Transferências de Municípios referentes a Convênios ou de Contratos de Repasse vinculados à Educação ;Ensino Médio ;362 - Ensino Médio;
1633;Despesas Custeadas c/ Recursos Vinculados;Transferências de Municípios referentes a Convênios ou de Contratos de Repasse vinculados à Educação ;Ensino Médio ;366 - Educação de Jovens e Adultos;
1634;Despesas Custeadas c/ Recursos Vinculados;Transferências de Municípios referentes a Convênios ou de Contratos de Repasse vinculados à Educação ;Ensino Médio ;367 - Educação Especial;
1596;Despesas Custeadas c/ Recursos Vinculados;Transferências de Municípios referentes a Convênios ou de Contratos de Repasse vinculados à Educação ;Ensino Médio ;782 - Transporte Escolar;
1544;Despesas Custeadas c/ Recursos Vinculados;Transferências de Municípios referentes a Convênios ou de Contratos de Repasse vinculados à Educação ;Ensino Profissional ;122 - Administração Geral;
1545;Despesas Custeadas c/ Recursos Vinculados;Transferências de Municípios referentes a Convênios ou de Contratos de Repasse vinculados à Educação ;Ensino Profissional ;306 - Alimentação e Nutrição - Merenda Escolar;
1597;Despesas Custeadas c/ Recursos Vinculados;Transferências de Municípios referentes a Convênios ou de Contratos de Repasse vinculados à Educação ;Ensino Profissional ;363 - Ensino Profissional;
1598;Despesas Custeadas c/ Recursos Vinculados;Transferências de Municípios referentes a Convênios ou de Contratos de Repasse vinculados à Educação ;Ensino Profissional ;728 - Transporte Escolar;
1547;Despesas Custeadas c/ Recursos Vinculados;Transferências de Municípios referentes a Convênios ou de Contratos de Repasse vinculados à Educação ;Ensino Superior ;122 - Administração Geral;
1548;Despesas Custeadas c/ Recursos Vinculados;Transferências de Municípios referentes a Convênios ou de Contratos de Repasse vinculados à Educação ;Ensino Superior ;306 - Alimentação e Nutrição - Merenda Escolar;
1599;Despesas Custeadas c/ Recursos Vinculados;Transferências de Municípios referentes a Convênios ou de Contratos de Repasse vinculados à Educação ;Ensino Superior ;364 - Ensino Superior;
1600;Despesas Custeadas c/ Recursos Vinculados;Transferências de Municípios referentes a Convênios ou de Contratos de Repasse vinculados à Educação ;Ensino Superior ;782 - Transporte Escolar;
1550;Despesas Custeadas c/ Recursos Vinculados;Transferências de Municípios referentes a Convênios ou de Contratos de Repasse vinculados à Educação ;Educação Infantil (Creche) ;122 - Administração Geral;
1551;Despesas Custeadas c/ Recursos Vinculados;Transferências de Municípios referentes a Convênios ou de Contratos de Repasse vinculados à Educação ;Educação Infantil (Creche) ;306 - Alimentação e Nutrição - Merenda Escolar;
1601;Despesas Custeadas c/ Recursos Vinculados;Transferências de Municípios referentes a Convênios ou de Contratos de Repasse vinculados à Educação ;Educação Infantil (Creche) ;365 - Educação Infantil;
1602;Despesas Custeadas c/ Recursos Vinculados;Transferências de Municípios referentes a Convênios ou de Contratos de Repasse vinculados à Educação ;Educação Infantil (Creche) ;367 - Educação Especial;
1603;Despesas Custeadas c/ Recursos Vinculados;Transferências de Municípios referentes a Convênios ou de Contratos de Repasse vinculados à Educação ;Educação Infantil (Creche) ;782 - Transporte Escolar;
1553;Despesas Custeadas c/ Recursos Vinculados;Transferências de Municípios referentes a Convênios ou de Contratos de Repasse vinculados à Educação ;Educação Infantil (Pré-Escola) ;122 - Administração Geral;
1554;Despesas Custeadas c/ Recursos Vinculados;Transferências de Municípios referentes a Convênios ou de Contratos de Repasse vinculados à Educação ;Educação Infantil (Pré-Escola) ;306 - Alimentação e Nutrição - Merenda Escolar;
1604;Despesas Custeadas c/ Recursos Vinculados;Transferências de Municípios referentes a Convênios ou de Contratos de Repasse vinculados à Educação ;Educação Infantil (Pré-Escola) ;365 - Educação Infantil;
1605;Despesas Custeadas c/ Recursos Vinculados;Transferências de Municípios referentes a Convênios ou de Contratos de Repasse vinculados à Educação ;Educação Infantil (Pré-Escola) ;367 - Educação Especial;
1606;Despesas Custeadas c/ Recursos Vinculados;Transferências de Municípios referentes a Convênios ou de Contratos de Repasse vinculados à Educação ;Educação Infantil (Pré-Escola) ;782 - Transporte Escolar;
1494;Despesas Custeadas c/ Recursos Vinculados;Transferências da União referentes a Convênios ou de Contratos de Repasse vinculados à Educação ;Ensino Fundamental ;122 - Administração Geral;
1103;Despesas Custeadas c/ Recursos Vinculados;Transferências da União referentes a Convênios ou de Contratos de Repasse vinculados à Educação ;Ensino Fundamental ;306 - Alimentação e Nutrição - Merenda Escolar;
1161;Despesas Custeadas c/ Recursos Vinculados;Transferências da União referentes a Convênios ou de Contratos de Repasse vinculados à Educação ;Ensino Fundamental ;361 - Ensino Fundamental;
1457;Despesas Custeadas c/ Recursos Vinculados;Transferências da União referentes a Convênios ou de Contratos de Repasse vinculados à Educação ;Ensino Fundamental ;366 - Educação de Jovens e Adultos;
1458;Despesas Custeadas c/ Recursos Vinculados;Transferências da União referentes a Convênios ou de Contratos de Repasse vinculados à Educação ;Ensino Fundamental ;367 - Educação Especial;
1106;Despesas Custeadas c/ Recursos Vinculados;Transferências da União referentes a Convênios ou de Contratos de Repasse vinculados à Educação ;Ensino Fundamental ;782 - Transporte Escolar;
1495;Despesas Custeadas c/ Recursos Vinculados;Transferências da União referentes a Convênios ou de Contratos de Repasse vinculados à Educação ;Ensino Médio ;122 - Administração Geral;
1113;Despesas Custeadas c/ Recursos Vinculados;Transferências da União referentes a Convênios ou de Contratos de Repasse vinculados à Educação ;Ensino Médio ;306 - Alimentação e Nutrição - Merenda Escolar;
1163;Despesas Custeadas c/ Recursos Vinculados;Transferências da União referentes a Convênios ou de Contratos de Repasse vinculados à Educação ;Ensino Médio ;362 - Ensino Médio;
1459;Despesas Custeadas c/ Recursos Vinculados;Transferências da União referentes a Convênios ou de Contratos de Repasse vinculados à Educação ;Ensino Médio ;366 - Educação de Jovens e Adultos;
1460;Despesas Custeadas c/ Recursos Vinculados;Transferências da União referentes a Convênios ou de Contratos de Repasse vinculados à Educação ;Ensino Médio ;367 - Educação Especial;
1116;Despesas Custeadas c/ Recursos Vinculados;Transferências da União referentes a Convênios ou de Contratos de Repasse vinculados à Educação ;Ensino Médio ;782 - Transporte Escolar;
1496;Despesas Custeadas c/ Recursos Vinculados;Transferências da União referentes a Convênios ou de Contratos de Repasse vinculados à Educação ;Ensino Profissional ;122 - Administração Geral;
1123;Despesas Custeadas c/ Recursos Vinculados;Transferências da União referentes a Convênios ou de Contratos de Repasse vinculados à Educação ;Ensino Profissional ;306 - Alimentação e Nutrição - Merenda Escolar;
1125;Despesas Custeadas c/ Recursos Vinculados;Transferências da União referentes a Convênios ou de Contratos de Repasse vinculados à Educação ;Ensino Profissional ;363 - Ensino Profissional;
1126;Despesas Custeadas c/ Recursos Vinculados;Transferências da União referentes a Convênios ou de Contratos de Repasse vinculados à Educação ;Ensino Profissional ;782 - Transporte Escolar;
1497;Despesas Custeadas c/ Recursos Vinculados;Transferências da União referentes a Convênios ou de Contratos de Repasse vinculados à Educação ;Educação Infantil (Creche) ;122 - Administração Geral;
1133;Despesas Custeadas c/ Recursos Vinculados;Transferências da União referentes a Convênios ou de Contratos de Repasse vinculados à Educação ;Educação Infantil (Creche) ;306 - Alimentação e Nutrição - Merenda Escolar;
1165;Despesas Custeadas c/ Recursos Vinculados;Transferências da União referentes a Convênios ou de Contratos de Repasse vinculados à Educação ;Educação Infantil (Creche) ;365 - Educação Infantil;
1461;Despesas Custeadas c/ Recursos Vinculados;Transferências da União referentes a Convênios ou de Contratos de Repasse vinculados à Educação ;Educação Infantil (Creche) ;367 - Educação Especial;
1136;Despesas Custeadas c/ Recursos Vinculados;Transferências da União referentes a Convênios ou de Contratos de Repasse vinculados à Educação ;Educação Infantil (Creche) ;782 - Transporte Escolar;
1498;Despesas Custeadas c/ Recursos Vinculados;Transferências da União referentes a Convênios ou de Contratos de Repasse vinculados à Educação ;Educação Infantil (Pré-Escola) ;122 - Administração Geral;
1143;Despesas Custeadas c/ Recursos Vinculados;Transferências da União referentes a Convênios ou de Contratos de Repasse vinculados à Educação ;Educação Infantil (Pré-Escola) ;306 - Alimentação e Nutrição - Merenda Escolar;
1166;Despesas Custeadas c/ Recursos Vinculados;Transferências da União referentes a Convênios ou de Contratos de Repasse vinculados à Educação ;Educação Infantil (Pré-Escola) ;365 - Educação Infantil;
1462;Despesas Custeadas c/ Recursos Vinculados;Transferências da União referentes a Convênios ou de Contratos de Repasse vinculados à Educação ;Educação Infantil (Pré-Escola) ;367 - Educação Especial;
1146;Despesas Custeadas c/ Recursos Vinculados;Transferências da União referentes a Convênios ou de Contratos de Repasse vinculados à Educação ;Educação Infantil (Pré-Escola) ;782 - Transporte Escolar;
1510;Despesas Custeadas c/ Recursos Vinculados;Vinculadas a Contribuição Social do Salário-Educação ;Ensino Fundamental ;122 - Administração Geral;
769;Despesas Custeadas c/ Recursos Vinculados;Vinculadas a Contribuição Social do Salário-Educação ;Ensino Fundamental ;306 - Alimentação e Nutrição - Merenda Escolar;
771;Despesas Custeadas c/ Recursos Vinculados;Vinculadas a Contribuição Social do Salário-Educação ;Ensino Fundamental ;361 - Ensino Fundamental;
1475;Despesas Custeadas c/ Recursos Vinculados;Vinculadas a Contribuição Social do Salário-Educação ;Ensino Fundamental ;366 - Educação de Jovens e Adultos;
1476;Despesas Custeadas c/ Recursos Vinculados;Vinculadas a Contribuição Social do Salário-Educação ;Ensino Fundamental ;367 - Educação Especial;
774;Despesas Custeadas c/ Recursos Vinculados;Vinculadas a Contribuição Social do Salário-Educação ;Ensino Fundamental ;782 - Transporte Escolar;
1511;Despesas Custeadas c/ Recursos Vinculados;Vinculadas a Contribuição Social do Salário-Educação ;Ensino Médio ;122 - Administração Geral;
782;Despesas Custeadas c/ Recursos Vinculados;Vinculadas a Contribuição Social do Salário-Educação ;Ensino Médio ;306 - Alimentação e Nutrição - Merenda Escolar;
784;Despesas Custeadas c/ Recursos Vinculados;Vinculadas a Contribuição Social do Salário-Educação ;Ensino Médio ;362 - Ensino Médio;
1477;Despesas Custeadas c/ Recursos Vinculados;Vinculadas a Contribuição Social do Salário-Educação ;Ensino Médio ;366 - Educação de Jovens e Adultos;
1478;Despesas Custeadas c/ Recursos Vinculados;Vinculadas a Contribuição Social do Salário-Educação ;Ensino Médio ;367 - Educação Especial;
787;Despesas Custeadas c/ Recursos Vinculados;Vinculadas a Contribuição Social do Salário-Educação ;Ensino Médio ;782 - Transporte Escolar;
1512;Despesas Custeadas c/ Recursos Vinculados;Vinculadas a Contribuição Social do Salário-Educação ;Ensino Profissional ;122 - Administração Geral;
795;Despesas Custeadas c/ Recursos Vinculados;Vinculadas a Contribuição Social do Salário-Educação ;Ensino Profissional ;306 - Alimentação e Nutrição - Merenda Escolar;
797;Despesas Custeadas c/ Recursos Vinculados;Vinculadas a Contribuição Social do Salário-Educação ;Ensino Profissional ;363 - Ensino Profissional;
798;Despesas Custeadas c/ Recursos Vinculados;Vinculadas a Contribuição Social do Salário-Educação ;Ensino Profissional ;782 - Transporte Escolar;
1513;Despesas Custeadas c/ Recursos Vinculados;Vinculadas a Contribuição Social do Salário-Educação ;Educação Infantil (Creche) ;122 - Administração Geral;
806;Despesas Custeadas c/ Recursos Vinculados;Vinculadas a Contribuição Social do Salário-Educação ;Educação Infantil (Creche) ;306 - Alimentação e Nutrição - Merenda Escolar;
808;Despesas Custeadas c/ Recursos Vinculados;Vinculadas a Contribuição Social do Salário-Educação ;Educação Infantil (Creche) ;365 - Educação Infantil;
1479;Despesas Custeadas c/ Recursos Vinculados;Vinculadas a Contribuição Social do Salário-Educação ;Educação Infantil (Creche) ;367 - Educação Especial;
810;Despesas Custeadas c/ Recursos Vinculados;Vinculadas a Contribuição Social do Salário-Educação ;Educação Infantil (Creche) ;782 - Transporte Escolar;
1514;Despesas Custeadas c/ Recursos Vinculados;Vinculadas a Contribuição Social do Salário-Educação ;Educação Infantil (Pré-Escola) ;122 - Administração Geral;
818;Despesas Custeadas c/ Recursos Vinculados;Vinculadas a Contribuição Social do Salário-Educação ;Educação Infantil (Pré-Escola) ;306 - Alimentação e Nutrição - Merenda Escolar;
820;Despesas Custeadas c/ Recursos Vinculados;Vinculadas a Contribuição Social do Salário-Educação ;Educação Infantil (Pré-Escola) ;365 - Educação Infantil;
1480;Despesas Custeadas c/ Recursos Vinculados;Vinculadas a Contribuição Social do Salário-Educação ;Educação Infantil (Pré-Escola) ;367 - Educação Especial;
822;Despesas Custeadas c/ Recursos Vinculados;Vinculadas a Contribuição Social do Salário-Educação ;Educação Infantil (Pré-Escola) ;782 - Transporte Escolar;